$ npm run export:validated
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch35/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch35/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch35/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/CONTRACT_OUTPUTS.json (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch33/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/CONTRACT_OUTPUTS.json (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch38/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/DRIFT_MAP.md (deflated 50%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/CONTRACT_OUTPUTS.json (deflated 33%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch36/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/CONTRACT_OUTPUTS.json (deflated 51%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch34/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/CONTRACT_OUTPUTS.json (deflated 48%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/EXPECTED_FAILURE.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch39/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/FEATURE_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/FINGERPRINT_RULES.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/LOOKAHEAD_SENTINEL_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch31/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/gates/verify_epoch31_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/gates/verify_epoch31_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/PREFLIGHT.log (deflated 67%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/GATE_PLAN.md (deflated 3%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/FEATURE_CONTRACTS.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/FINGERPRINT_RULES.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/LOOKAHEAD_SENTINEL_PLAN.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-31-1/epoch31/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/epoch40/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/epoch40/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/epoch40/CLEAN_CLONE.log (deflated 6%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/epoch40/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/gates/verify_epoch40_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/gates/verify_epoch40_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/PREFLIGHT.log (deflated 77%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-40-1/GATE_PLAN.md (deflated 3%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/CHECKSUMS.sha256 (deflated 34%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/gates/verify_epoch34_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/gates/verify_epoch34_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/PREFLIGHT.log (deflated 71%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/epoch34/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/epoch34/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/epoch34/CHECKSUMS.sha256 (deflated 34%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/epoch34/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/epoch34/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-34-1/GATE_PLAN.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/SNAPSHOT.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/CHECKSUMS.sha256 (deflated 74%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/final_validated_filelist.txt (deflated 74%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/GATE_MATRIX.md (deflated 68%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/DIFF.patch (deflated 88%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/EVIDENCE_TARBALL.sha256 (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch34.Intent.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch40.CertificationReport.actual.json (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch33.StrategySpec.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch31.FeatureFrame.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch39.ShadowEvent.actual.json (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch35.AllocationPlan.actual.json (deflated 21%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch39.CanaryPhaseState.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch32.SimReport.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch34.Signal.actual.json (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch38.RealityGapReport.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/vectors/epoch36.RiskDecision.actual.json (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/VERDICT.md (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/RISK_REGISTER.md (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/verify_edge_summary_run1.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/verify_edge_summary_run2.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/verify_edge_summary_run2.md (deflated 79%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/clean_clone_run2.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/verify_edge_no_dirty_run1.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/clean_clone_run1.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/verify_edge_summary_run1.md (deflated 79%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/verify_edge/verify_edge_no_dirty_run2.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/CONTRACT_OUTPUTS.json (deflated 56%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/clean_clone/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/clean_clone/aggregate_compare.txt (deflated 49%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/clean_clone/HASHES.sha256 (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/CLEAN_CLONE_PROOF.md (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch40/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/CONTRACT_OUTPUTS.json (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/CHECKSUMS.sha256 (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch37/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/FINAL_VALIDATED_INPUTS.sha256 (deflated 50%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/package_final_validated.log (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_edge_post_run2.log (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_specs_post_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_specs_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_edge_run2.log (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_edge_run1.log (deflated 24%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_specs_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_edge_post_run1.log (deflated 24%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/verify_specs_post_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/gates/INSTALL_post.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/PREFLIGHT.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/FINAL_VALIDATED.tar.gz.sha256 (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/NO_DIRTY_VERIFY.status (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/PREFLIGHT.log (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch32/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/SUMMARY.md (deflated 35%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/CONTRACT_OUTPUTS.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/SNAPSHOT.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-MERGE-READY-01/epoch35/NO_DIRTY_VERIFY.status (deflated 25%)
